"date","health_board_code","health_board_name","specialism","daily_beds_available","daily_beds_occupied","beds_occupancy_rate"
"May-21","7A5","Cwm Taf Morgannwg University Health Board","geriatric_medicine",313.010002,301.840004,96.4314
"Jun-21","7A5","Cwm Taf Morgannwg University Health Board","geriatric_medicine",322.200005,311.360001,96.6356
"Jul-21","7A5","Cwm Taf Morgannwg University Health Board","geriatric_medicine",341.359993,328.689995,96.2884
"Aug-21","7A5","Cwm Taf Morgannwg University Health Board","geriatric_medicine",335.800003,329.769997,98.2043
"Sep-21","7A5","Cwm Taf Morgannwg University Health Board","geriatric_medicine",354.5,339.989998,95.9069
"Oct-21","7A5","Cwm Taf Morgannwg University Health Board","geriatric_medicine",354.769997,345.099991,97.2743
"Nov-21","7A5","Cwm Taf Morgannwg University Health Board","geriatric_medicine",351.469997,338.069995,96.1874
"Dec-21","7A5","Cwm Taf Morgannwg University Health Board","geriatric_medicine",342.419998,323.609993,94.5067
"Jan-22","7A5","Cwm Taf Morgannwg University Health Board","geriatric_medicine",352.65,347.029998,98.4064
"Feb-22","7A5","Cwm Taf Morgannwg University Health Board","geriatric_medicine",381.96,377.110002,98.7302
"Mar-22","7A5","Cwm Taf Morgannwg University Health Board","geriatric_medicine",364.639992,359.249993,98.5218
"Jan-21","7A5","Cwm Taf Morgannwg University Health Board","maternity",81.680002,31.100001,38.0754
"Feb-21","7A5","Cwm Taf Morgannwg University Health Board","maternity",77.340001,31.38,40.5741
"Mar-21","7A5","Cwm Taf Morgannwg University Health Board","maternity",76.749998,34.560001,45.0293
"Apr-21","7A5","Cwm Taf Morgannwg University Health Board","maternity",78.77,31.800001,40.3707
"May-21","7A5","Cwm Taf Morgannwg University Health Board","maternity",77.339999,28.69,37.0959
"Jun-21","7A5","Cwm Taf Morgannwg University Health Board","maternity",75.439998,34.17,45.2943
"Jul-21","7A5","Cwm Taf Morgannwg University Health Board","maternity",76.469998,33.739999,44.1219
"Aug-21","7A5","Cwm Taf Morgannwg University Health Board","maternity",79.799999,30.59,38.3333
"Sep-21","7A5","Cwm Taf Morgannwg University Health Board","maternity",80.739996,34.39,42.5935
"Oct-21","7A5","Cwm Taf Morgannwg University Health Board","maternity",78.169999,39.47,50.4925
"Nov-21","7A5","Cwm Taf Morgannwg University Health Board","maternity",77.219998,28.67,37.1277
"Dec-21","7A5","Cwm Taf Morgannwg University Health Board","maternity",80.399998,34.379999,42.7612
"Jan-22","7A5","Cwm Taf Morgannwg University Health Board","maternity",85.239999,32.77,38.4444
"Feb-22","7A5","Cwm Taf Morgannwg University Health Board","maternity",86.789999,30.25,34.8542
"Mar-22","7A5","Cwm Taf Morgannwg University Health Board","maternity",85.83,37.46,43.6444
"Jan-21","7A5","Cwm Taf Morgannwg University Health Board","medical_acute",882.939999,697.159988,78.9589
"Feb-21","7A5","Cwm Taf Morgannwg University Health Board","medical_acute",751.919996,581.25,77.3021
"Mar-21","7A5","Cwm Taf Morgannwg University Health Board","medical_acute",684.550007,527.490001,77.0565
"Apr-21","7A5","Cwm Taf Morgannwg University Health Board","medical_acute",653.089999,523.810002,80.2049
"May-21","7A5","Cwm Taf Morgannwg University Health Board","medical_acute",663.779992,559.360001,84.2689
"Jun-21","7A5","Cwm Taf Morgannwg University Health Board","medical_acute",693.820006,543.469996,78.3301
"Jul-21","7A5","Cwm Taf Morgannwg University Health Board","medical_acute",704.019999,562.06999,79.8372
"Aug-21","7A5","Cwm Taf Morgannwg University Health Board","medical_acute",718.400003,570.45,79.4056
"Sep-21","7A5","Cwm Taf Morgannwg University Health Board","medical_acute",707.559996,572.979994,80.9797
"Oct-21","7A5","Cwm Taf Morgannwg University Health Board","medical_acute",715.789999,609.620017,85.1674
"Nov-21","7A5","Cwm Taf Morgannwg University Health Board","medical_acute",760.35,623.669997,82.0241
"Dec-21","7A5","Cwm Taf Morgannwg University Health Board","medical_acute",724.179991,576.79,79.6473
"Jan-22","7A5","Cwm Taf Morgannwg University Health Board","medical_acute",747.179998,613.459999,82.1034
"Feb-22","7A5","Cwm Taf Morgannwg University Health Board","medical_acute",705.040001,582.040003,82.5542
"Mar-22","7A5","Cwm Taf Morgannwg University Health Board","medical_acute",654.609997,539.420001,82.4033
"Jan-21","7A5","Cwm Taf Morgannwg University Health Board","mental_illness",235.800001,188.35,79.877
"Feb-21","7A5","Cwm Taf Morgannwg University Health Board","mental_illness",233.369999,187.629999,80.4002
"Mar-21","7A5","Cwm Taf Morgannwg University Health Board","mental_illness",232.300001,179.390001,77.2234
"Apr-21","7A5","Cwm Taf Morgannwg University Health Board","mental_illness",229.900002,170.830003,74.3062
"May-21","7A5","Cwm Taf Morgannwg University Health Board","mental_illness",233.700001,162.229998,69.4181
"Jun-21","7A5","Cwm Taf Morgannwg University Health Board","mental_illness",218.200003,170.1,77.956
"Jul-21","7A5","Cwm Taf Morgannwg University Health Board","mental_illness",206.08,172.14,83.5307
"Aug-21","7A5","Cwm Taf Morgannwg University Health Board","mental_illness",202.299999,168.789998,83.4355
"Sep-21","7A5","Cwm Taf Morgannwg University Health Board","mental_illness",214.73,184.16,85.7635
"Oct-21","7A5","Cwm Taf Morgannwg University Health Board","mental_illness",212.709999,188.140002,88.4491
"Nov-21","7A5","Cwm Taf Morgannwg University Health Board","mental_illness",208.100003,195.680001,94.0317
"Dec-21","7A5","Cwm Taf Morgannwg University Health Board","mental_illness",205.990003,190.829999,92.6404
"Jan-22","7A5","Cwm Taf Morgannwg University Health Board","mental_illness",214.91,192.14,89.4049
"Feb-22","7A5","Cwm Taf Morgannwg University Health Board","mental_illness",212,188.179999,88.7642
"Mar-22","7A5","Cwm Taf Morgannwg University Health Board","mental_illness",212.059999,198.349999,93.5348
"Jan-21","7A5","Cwm Taf Morgannwg University Health Board","surgical_acute",302.720004,192.950001,63.7388
"Feb-21","7A5","Cwm Taf Morgannwg University Health Board","surgical_acute",350.490004,210.59,60.0845
"Mar-21","7A5","Cwm Taf Morgannwg University Health Board","surgical_acute",388.430005,219.659998,56.5507
"Apr-21","7A5","Cwm Taf Morgannwg University Health Board","surgical_acute",433.490003,250.440002,57.773
"May-21","7A5","Cwm Taf Morgannwg University Health Board","surgical_acute",407.870009,242.03,59.34
"Jun-21","7A5","Cwm Taf Morgannwg University Health Board","surgical_acute",379.229995,225.730003,59.5232
"Jul-21","7A5","Cwm Taf Morgannwg University Health Board","surgical_acute",363.610002,227.069999,62.4488
"Aug-21","7A5","Cwm Taf Morgannwg University Health Board","surgical_acute",360.829997,248.470002,68.8607
"Sep-21","7A5","Cwm Taf Morgannwg University Health Board","surgical_acute",373.900006,258.999997,69.2699
"Oct-21","7A5","Cwm Taf Morgannwg University Health Board","surgical_acute",348.900005,246.219999,70.5704
"Nov-21","7A5","Cwm Taf Morgannwg University Health Board","surgical_acute",324.539999,236.169999,72.7707
"Dec-21","7A5","Cwm Taf Morgannwg University Health Board","surgical_acute",366.999998,239.380003,65.2262
"Jan-22","7A5","Cwm Taf Morgannwg University Health Board","surgical_acute",323.229998,233.889996,72.3602
"Feb-22","7A5","Cwm Taf Morgannwg University Health Board","surgical_acute",345.47,262.590001,76.0095
"Mar-22","7A5","Cwm Taf Morgannwg University Health Board","surgical_acute",347.189998,265.970004,76.6065
"Jan-21","7A2","Hywel Dda University Health Board","all_specialties",1135.050009,839.260009,73.9404
"Feb-21","7A2","Hywel Dda University Health Board","all_specialties",1132.36001,831.47,73.4281
"Mar-21","7A2","Hywel Dda University Health Board","all_specialties",1137.000007,897.379998,78.9252
"Apr-21","7A2","Hywel Dda University Health Board","all_specialties",1137.000007,893.129995,78.5515
"May-21","7A2","Hywel Dda University Health Board","all_specialties",1113.000006,865.950001,77.8032
"Jun-21","7A2","Hywel Dda University Health Board","all_specialties",1147.230003,980.549996,85.4711
"Jul-21","7A2","Hywel Dda University Health Board","all_specialties",1124.830005,932.219998,82.8765
"Aug-21","7A2","Hywel Dda University Health Board","all_specialties",1134.000008,955.849995,84.2901
"Sep-21","7A2","Hywel Dda University Health Board","all_specialties",1129.020001,960.250001,85.0516
"Oct-21","7A2","Hywel Dda University Health Board","all_specialties",1129.000008,945.480005,83.7449
"Nov-21","7A2","Hywel Dda University Health Board","all_specialties",1133.000009,950.130002,83.8597
"Dec-21","7A2","Hywel Dda University Health Board","all_specialties",1124.970011,957.32,85.0974
"Jan-22","7A2","Hywel Dda University Health Board","all_specialties",1105.970005,952.61,86.1334
"Feb-22","7A2","Hywel Dda University Health Board","all_specialties",1086.049998,960.70999,88.4591
"Mar-22","7A2","Hywel Dda University Health Board","all_specialties",1095.470005,978.850001,89.3543
"Jan-21","7A2","Hywel Dda University Health Board","geriatric_medicine",1.4,0.26,18.5714
"Feb-21","7A2","Hywel Dda University Health Board","geriatric_medicine",1.4,1,71.4286
"Mar-21","7A2","Hywel Dda University Health Board","geriatric_medicine",1.4,0.35,25
"Apr-21","7A2","Hywel Dda University Health Board","geriatric_medicine",1.4,0.35,25
"May-21","7A2","Hywel Dda University Health Board","geriatric_medicine",1.4,0.9,64.2857
"Jun-21","7A2","Hywel Dda University Health Board","geriatric_medicine",14.1,14.07,99.7872
"Jul-21","7A2","Hywel Dda University Health Board","geriatric_medicine",15.18,15.14,99.7365
"Aug-21","7A2","Hywel Dda University Health Board","geriatric_medicine",20.180001,15.14,75.0248
"Sep-21","7A2","Hywel Dda University Health Board","geriatric_medicine",12,10.77,89.75
"Oct-21","7A2","Hywel Dda University Health Board","geriatric_medicine",12,10.6,88.3333
"Nov-21","7A2","Hywel Dda University Health Board","geriatric_medicine",13.23,11.83,89.418
"Dec-21","7A2","Hywel Dda University Health Board","geriatric_medicine",13.23,11.83,89.418
"Jan-22","7A2","Hywel Dda University Health Board","geriatric_medicine",13.23,11.83,89.418
"Feb-22","7A2","Hywel Dda University Health Board","geriatric_medicine",13.33,12.75,95.6489
"Mar-22","7A2","Hywel Dda University Health Board","geriatric_medicine",7.79,7.21,92.5546
"Jan-21","7A2","Hywel Dda University Health Board","maternity",38.530001,15.47,40.1505
"Feb-21","7A2","Hywel Dda University Health Board","maternity",38.530001,20.08,52.1152
"Mar-21","7A2","Hywel Dda University Health Board","maternity",38.530001,19.290001,50.0649
"Apr-21","7A2","Hywel Dda University Health Board","maternity",38.530001,19.2,49.8313
"May-21","7A2","Hywel Dda University Health Board","maternity",40.530001,18.06,44.5596
"Jun-21","7A2","Hywel Dda University Health Board","maternity",42.040001,24.58,58.4681
"Jul-21","7A2","Hywel Dda University Health Board","maternity",42.040001,23.470001,55.8278
"Aug-21","7A2","Hywel Dda University Health Board","maternity",42.040001,22.809999,54.2578
"Sep-21","7A2","Hywel Dda University Health Board","maternity",42.04,23.729999,56.4462
"Oct-21","7A2","Hywel Dda University Health Board","maternity",42.040001,24.229999,57.6356
"Nov-21","7A2","Hywel Dda University Health Board","maternity",42.040001,24,57.0885
"Dec-21","7A2","Hywel Dda University Health Board","maternity",42.040001,23.8,56.6127
"Jan-22","7A2","Hywel Dda University Health Board","maternity",42.040001,22.950001,54.5909
"Feb-22","7A2","Hywel Dda University Health Board","maternity",39.040001,20.96,53.6885
"Mar-22","7A2","Hywel Dda University Health Board","maternity",38.040001,20.36,53.5226
"Jan-21","7A2","Hywel Dda University Health Board","medical_acute",670.190007,537.48001,80.1982
"Feb-21","7A2","Hywel Dda University Health Board","medical_acute",666.200007,520.109998,78.0711
"Mar-21","7A2","Hywel Dda University Health Board","medical_acute",666.700005,555.029999,83.2503
"Apr-21","7A2","Hywel Dda University Health Board","medical_acute",674.340004,560.869995,83.1732
"May-21","7A2","Hywel Dda University Health Board","medical_acute",640.340003,534.450002,83.4635
"Jun-21","7A2","Hywel Dda University Health Board","medical_acute",668.790001,597.089996,89.2791
"Jul-21","7A2","Hywel Dda University Health Board","medical_acute",643.660002,562.829995,87.4421
"Aug-21","7A2","Hywel Dda University Health Board","medical_acute",641.120004,578.999994,90.3107
"Sep-21","7A2","Hywel Dda University Health Board","medical_acute",658.039999,596.440001,90.6389
"Oct-21","7A2","Hywel Dda University Health Board","medical_acute",647.610005,594.470003,91.7944
"Nov-21","7A2","Hywel Dda University Health Board","medical_acute",648.100007,589.720001,90.9921
"Dec-21","7A2","Hywel Dda University Health Board","medical_acute",660.560009,600.719999,90.941
"Jan-22","7A2","Hywel Dda University Health Board","medical_acute",645.340007,601.07,93.14
"Feb-22","7A2","Hywel Dda University Health Board","medical_acute",650.729999,605.249988,93.0109
"Mar-22","7A2","Hywel Dda University Health Board","medical_acute",664.140006,618.710002,93.1596
"Jan-21","7A2","Hywel Dda University Health Board","mental_illness",96,88.81,92.5104
"Feb-21","7A2","Hywel Dda University Health Board","mental_illness",96,90.85,94.6354
"Mar-21","7A2","Hywel Dda University Health Board","mental_illness",96,87.519999,91.1667
"Apr-21","7A2","Hywel Dda University Health Board","mental_illness",96,88.499999,92.1875
"May-21","7A2","Hywel Dda University Health Board","mental_illness",96,88.489999,92.1771
"Jun-21","7A2","Hywel Dda University Health Board","mental_illness",96,87.900001,91.5625
"Jul-21","7A2","Hywel Dda University Health Board","mental_illness",96,89.34,93.0625
"Aug-21","7A2","Hywel Dda University Health Board","mental_illness",96,90.2,93.9583
"Sep-21","7A2","Hywel Dda University Health Board","mental_illness",96,90.3,94.0625
"Oct-21","7A2","Hywel Dda University Health Board","mental_illness",96,82.6,86.0417
"Nov-21","7A2","Hywel Dda University Health Board","mental_illness",96,90.4,94.1667
"Dec-21","7A2","Hywel Dda University Health Board","mental_illness",100,91.2,91.2
"Jan-22","7A2","Hywel Dda University Health Board","mental_illness",100,93.500001,93.5
"Feb-22","7A2","Hywel Dda University Health Board","mental_illness",100,95.6,95.6
"Mar-22","7A2","Hywel Dda University Health Board","mental_illness",100,96.200001,96.2
"Jan-21","7A2","Hywel Dda University Health Board","surgical_acute",231.690002,146.92,63.4123
"Feb-21","7A2","Hywel Dda University Health Board","surgical_acute",230.540002,156.740001,67.9882
"Mar-21","7A2","Hywel Dda University Health Board","surgical_acute",235.180002,173.1,73.6032
"Apr-21","7A2","Hywel Dda University Health Board","surgical_acute",234.540002,172.150002,73.399
"May-21","7A2","Hywel Dda University Health Board","surgical_acute",242.540002,166.15,68.5042
"Jun-21","7A2","Hywel Dda University Health Board","surgical_acute",241.760001,188.899998,78.1353
"Jul-21","7A2","Hywel Dda University Health Board","surgical_acute",242.760002,179.050002,73.756
"Aug-21","7A2","Hywel Dda University Health Board","surgical_acute",249.470002,186.340002,74.6944
"Sep-21","7A2","Hywel Dda University Health Board","surgical_acute",235.750001,173.44,73.5695
"Oct-21","7A2","Hywel Dda University Health Board","surgical_acute",246.160001,168.990003,68.6505
"Nov-21","7A2","Hywel Dda University Health Board","surgical_acute",248.440001,166.440001,66.994
"Dec-21","7A2","Hywel Dda University Health Board","surgical_acute",225.950001,164.550001,72.8258
"Jan-22","7A2","Hywel Dda University Health Board","surgical_acute",226.269997,167.589998,74.0664
"Feb-22","7A2","Hywel Dda University Health Board","surgical_acute",204.349998,163.120002,79.8238
"Mar-22","7A2","Hywel Dda University Health Board","surgical_acute",210.619998,174.719999,82.9551
"Jan-21","7A7","Powys Teaching Health Board","all_specialties",190,145.47,76.5632
"Feb-21","7A7","Powys Teaching Health Board","all_specialties",193,140.790001,72.9482
"Mar-21","7A7","Powys Teaching Health Board","all_specialties",208,159.970003,76.9087
"Apr-21","7A7","Powys Teaching Health Board","all_specialties",210,171.990001,81.9
"May-21","7A7","Powys Teaching Health Board","all_specialties",208,173.71,83.5144
"Jun-21","7A7","Powys Teaching Health Board","all_specialties",205,176.5,86.0976
"Jul-21","7A7","Powys Teaching Health Board","all_specialties",202,166.23,82.2921
"Aug-21","7A7","Powys Teaching Health Board","all_specialties",202,160.869999,79.6386
"Sep-21","7A7","Powys Teaching Health Board","all_specialties",202,162.46,80.4257
"Oct-21","7A7","Powys Teaching Health Board","all_specialties",205,167.029998,81.478
"Nov-21","7A7","Powys Teaching Health Board","all_specialties",203,166.589998,82.064
"Dec-21","7A7","Powys Teaching Health Board","all_specialties",208,166.119999,79.8654
"Jan-22","7A7","Powys Teaching Health Board","all_specialties",206,166.9,81.0194
"Feb-22","7A7","Powys Teaching Health Board","all_specialties",205,165.32,80.6439
"Mar-22","7A7","Powys Teaching Health Board","all_specialties",211,166.76,79.0332
"Jan-21","7A7","Powys Teaching Health Board","geriatric_medicine",38,32.87,86.5
"Feb-21","7A7","Powys Teaching Health Board","geriatric_medicine",41,35.720001,87.122
"Mar-21","7A7","Powys Teaching Health Board","geriatric_medicine",38,35.220001,92.6842
"Apr-21","7A7","Powys Teaching Health Board","geriatric_medicine",36,32.869999,91.3056
"May-21","7A7","Powys Teaching Health Board","geriatric_medicine",39,37,94.8718
"Jun-21","7A7","Powys Teaching Health Board","geriatric_medicine",37,35.57,96.1351
"Jul-21","7A7","Powys Teaching Health Board","geriatric_medicine",37,36.26,98
"Aug-21","7A7","Powys Teaching Health Board","geriatric_medicine",35,32.65,93.2857
"Sep-21","7A7","Powys Teaching Health Board","geriatric_medicine",36,33.8,93.8889
"Oct-21","7A7","Powys Teaching Health Board","geriatric_medicine",36,33.769999,93.8056
"Nov-21","7A7","Powys Teaching Health Board","geriatric_medicine",38,36.07,94.9211
"Dec-21","7A7","Powys Teaching Health Board","geriatric_medicine",34,33.259999,97.8235
"Jan-22","7A7","Powys Teaching Health Board","geriatric_medicine",35,33.42,95.4857
"Feb-22","7A7","Powys Teaching Health Board","geriatric_medicine",34,30.89,90.8529
"Mar-22","7A7","Powys Teaching Health Board","geriatric_medicine",39,34.77,89.1538
"Jan-21","7A7","Powys Teaching Health Board","maternity",8.7,0.25,2.8736
"Feb-21","7A7","Powys Teaching Health Board","maternity",12,0.18,1.5
"Mar-21","7A7","Powys Teaching Health Board","maternity",12,0.12,1
"Apr-21","7A7","Powys Teaching Health Board","maternity",12,0.19,1.5833
"May-21","7A7","Powys Teaching Health Board","maternity",12,0.21,1.75
"Jun-21","7A7","Powys Teaching Health Board","maternity",11,0.29,2.6364
"Jul-21","7A7","Powys Teaching Health Board","maternity",12,0.19,1.5833
"Aug-21","7A7","Powys Teaching Health Board","maternity",12,0.09,0.75
"Sep-21","7A7","Powys Teaching Health Board","maternity",12,0.23,1.9167
"Oct-21","7A7","Powys Teaching Health Board","maternity",13,0.21,1.6154
"Nov-21","7A7","Powys Teaching Health Board","maternity",10,0.23,2.3
"Dec-21","7A7","Powys Teaching Health Board","maternity",12,0.16,1.3333
"Jan-22","7A7","Powys Teaching Health Board","maternity",12,0.15,1.25
"Feb-22","7A7","Powys Teaching Health Board","maternity",11,0.07,0.6364
"Mar-22","7A7","Powys Teaching Health Board","maternity",11,0.03,0.2727
"Jan-21","7A7","Powys Teaching Health Board","medical_acute",2,1.58,79
"Feb-21","7A7","Powys Teaching Health Board","medical_acute",2,1.39,69.5
"Sep-21","7A7","Powys Teaching Health Board","medical_acute",1,0.03,3
"Jan-21","7A7","Powys Teaching Health Board","mental_illness",31,21.16,68.2581
"Feb-21","7A7","Powys Teaching Health Board","mental_illness",34,18.07,53.1471
"Mar-21","7A7","Powys Teaching Health Board","mental_illness",34,22.65,66.6176
"Apr-21","7A7","Powys Teaching Health Board","mental_illness",36,28.9,80.2778
"May-21","7A7","Powys Teaching Health Board","mental_illness",35,30.750001,87.8571
"Jun-21","7A7","Powys Teaching Health Board","mental_illness",33,28.6,86.6667
"Jul-21","7A7","Powys Teaching Health Board","mental_illness",36,28.420001,78.9444
"Aug-21","7A7","Powys Teaching Health Board","mental_illness",35,27.03,77.2286
"Sep-21","7A7","Powys Teaching Health Board","mental_illness",36,27.2,75.5556
"Oct-21","7A7","Powys Teaching Health Board","mental_illness",34,30.06,88.4118
"Nov-21","7A7","Powys Teaching Health Board","mental_illness",33,27.2,82.4242
"Dec-21","7A7","Powys Teaching Health Board","mental_illness",36,29.219999,81.1667
"Jan-22","7A7","Powys Teaching Health Board","mental_illness",36,29.739999,82.6111
"Feb-22","7A7","Powys Teaching Health Board","mental_illness",36,29.829999,82.8611
"Mar-22","7A7","Powys Teaching Health Board","mental_illness",36,27.93,77.5833
"Jan-21","7A7","Powys Teaching Health Board","surgical_acute",7,0,0
"Feb-21","7A7","Powys Teaching Health Board","surgical_acute",8,0,0
"Mar-21","7A7","Powys Teaching Health Board","surgical_acute",8,0,0
"Apr-21","7A7","Powys Teaching Health Board","surgical_acute",8,0,0
"May-21","7A7","Powys Teaching Health Board","surgical_acute",7,0,0
"Jun-21","7A7","Powys Teaching Health Board","surgical_acute",8,0,0
"Jul-21","7A7","Powys Teaching Health Board","surgical_acute",8,0,0
"Aug-21","7A7","Powys Teaching Health Board","surgical_acute",9,1,11.1111
"Sep-21","7A7","Powys Teaching Health Board","surgical_acute",8,0,0
"Oct-21","7A7","Powys Teaching Health Board","surgical_acute",8,0,0
"Nov-21","7A7","Powys Teaching Health Board","surgical_acute",8,0,0
"Dec-21","7A7","Powys Teaching Health Board","surgical_acute",8,0,0
"Jan-22","7A7","Powys Teaching Health Board","surgical_acute",8,0,0
"Feb-22","7A7","Powys Teaching Health Board","surgical_acute",8,0,0
"Mar-22","7A7","Powys Teaching Health Board","surgical_acute",8,0,0
"Jan-21","7A3","Swansea Bay University Health Board","all_specialties",1503.700014,1195.700002,79.5172
"Feb-21","7A3","Swansea Bay University Health Board","all_specialties",1492.700006,1179.520011,79.0192
"Mar-21","7A3","Swansea Bay University Health Board","all_specialties",1501.90001,1212.3,80.7178
"Apr-21","7A3","Swansea Bay University Health Board","all_specialties",1512.999989,1223.259989,80.85
"May-21","7A3","Swansea Bay University Health Board","all_specialties",1539.300012,1262.500007,82.0178
"Jun-21","7A3","Swansea Bay University Health Board","all_specialties",1516.299997,1276.219996,84.1667
"Jul-21","7A3","Swansea Bay University Health Board","all_specialties",1514.700004,1261.239995,83.2667
"Aug-21","7A3","Swansea Bay University Health Board","all_specialties",1504.939992,1264.589997,84.0293
"Sep-21","7A3","Swansea Bay University Health Board","all_specialties",1541.530004,1310.279999,84.9987
"Oct-21","7A3","Swansea Bay University Health Board","all_specialties",1577.199998,1317.089994,83.5081
"Nov-21","7A3","Swansea Bay University Health Board","all_specialties",1561.229997,1321.319997,84.6333
"Dec-21","7A3","Swansea Bay University Health Board","all_specialties",1538.389994,1261.120001,81.9766
"Jan-22","7A3","Swansea Bay University Health Board","all_specialties",1551.620018,1297.329996,83.6113
"Feb-22","7A3","Swansea Bay University Health Board","all_specialties",1534.560001,1299.56,84.6862
"Mar-22","7A3","Swansea Bay University Health Board","all_specialties",1541.039995,1293.799999,83.9563
"Jan-21","7A3","Swansea Bay University Health Board","geriatric_medicine",49.6,46.099998,92.9435
"Feb-21","7A3","Swansea Bay University Health Board","geriatric_medicine",48.9,45.400002,92.8425
"Mar-21","7A3","Swansea Bay University Health Board","geriatric_medicine",47.5,45,94.7368
"Apr-21","7A3","Swansea Bay University Health Board","geriatric_medicine",47.300001,45.200001,95.5603
"May-21","7A3","Swansea Bay University Health Board","geriatric_medicine",46.699999,45.199999,96.788
"Jun-21","7A3","Swansea Bay University Health Board","geriatric_medicine",49.200001,47.900001,97.3577
"Jul-21","7A3","Swansea Bay University Health Board","geriatric_medicine",48.899999,48.099999,98.364
"Aug-21","7A3","Swansea Bay University Health Board","geriatric_medicine",51.51,49.970001,97.0103
"Sep-21","7A3","Swansea Bay University Health Board","geriatric_medicine",47.51,45.29,95.3273
"Oct-21","7A3","Swansea Bay University Health Board","geriatric_medicine",58.079998,43.090001,74.1908
"Nov-21","7A3","Swansea Bay University Health Board","geriatric_medicine",45.829999,41.39,90.312
"Dec-21","7A3","Swansea Bay University Health Board","geriatric_medicine",52.130001,51.550001,98.8874
"Jan-22","7A3","Swansea Bay University Health Board","geriatric_medicine",54.099998,53.839999,99.5194
"Feb-22","7A3","Swansea Bay University Health Board","geriatric_medicine",66.32,51.289999,77.3372
"Mar-22","7A3","Swansea Bay University Health Board","geriatric_medicine",56.590001,54.08,95.5646
"Jan-21","7A3","Swansea Bay University Health Board","maternity",68,26.8,39.4118
"Feb-21","7A3","Swansea Bay University Health Board","maternity",68,29.999999,44.1176
"Mar-21","7A3","Swansea Bay University Health Board","maternity",68,28.6,42.0588
"Apr-21","7A3","Swansea Bay University Health Board","maternity",68.200001,30.499999,44.7214
"May-21","7A3","Swansea Bay University Health Board","maternity",69.5,33.399998,48.0576
"Jun-21","7A3","Swansea Bay University Health Board","maternity",71.099998,33.7,47.398
"Jul-21","7A3","Swansea Bay University Health Board","maternity",70.700001,34.600002,48.9392
"Aug-21","7A3","Swansea Bay University Health Board","maternity",70.389999,32.45,46.1003
"Sep-21","7A3","Swansea Bay University Health Board","maternity",69.529999,34.070001,49.0004
"Oct-21","7A3","Swansea Bay University Health Board","maternity",70.32,34.77,49.4454
"Nov-21","7A3","Swansea Bay University Health Board","maternity",70.5,32.07,45.4894
"Dec-21","7A3","Swansea Bay University Health Board","maternity",71.099998,27.77,39.0577
"Jan-22","7A3","Swansea Bay University Health Board","maternity",70.23,31.9,45.4222
"Feb-22","7A3","Swansea Bay University Health Board","maternity",70.389999,31.709999,45.049
"Mar-22","7A3","Swansea Bay University Health Board","maternity",70.259998,29.35,41.7734
"Jan-21","7A3","Swansea Bay University Health Board","medical_acute",735.700015,642.000003,87.2638
"Feb-21","7A3","Swansea Bay University Health Board","medical_acute",691.3,606.000005,87.6609
"Mar-21","7A3","Swansea Bay University Health Board","medical_acute",690.900003,612.399997,88.638
"Apr-21","7A3","Swansea Bay University Health Board","medical_acute",695.099995,611.199989,87.9298
"May-21","7A3","Swansea Bay University Health Board","medical_acute",725.90001,636.600005,87.698
"Jun-21","7A3","Swansea Bay University Health Board","medical_acute",707.500001,641.699997,90.6996
"Jul-21","7A3","Swansea Bay University Health Board","medical_acute",702.400004,639.599997,91.0592
"Aug-21","7A3","Swansea Bay University Health Board","medical_acute",694.669996,634.939998,91.4017
"Sep-21","7A3","Swansea Bay University Health Board","medical_acute",724.42,664.549998,91.7355
"Oct-21","7A3","Swansea Bay University Health Board","medical_acute",745.120001,685.829992,92.0429
"Nov-21","7A3","Swansea Bay University Health Board","medical_acute",755.56,685.519993,90.7301
"Dec-21","7A3","Swansea Bay University Health Board","medical_acute",721.219999,638.949996,88.5929
"Jan-22","7A3","Swansea Bay University Health Board","medical_acute",715.010014,638.219999,89.2603
"Feb-22","7A3","Swansea Bay University Health Board","medical_acute",722.690004,647.750006,89.6304
"Mar-22","7A3","Swansea Bay University Health Board","medical_acute",712.819992,627.729999,88.0629
"Jan-21","7A3","Swansea Bay University Health Board","mental_illness",263,203.899999,77.5285
"Feb-21","7A3","Swansea Bay University Health Board","mental_illness",262.299999,196.520002,74.9218
"Mar-21","7A3","Swansea Bay University Health Board","mental_illness",262.700001,199.300001,75.866
"Apr-21","7A3","Swansea Bay University Health Board","mental_illness",261.299999,207.660002,79.4719
"May-21","7A3","Swansea Bay University Health Board","mental_illness",268.700001,221.500001,82.4339
"Jun-21","7A3","Swansea Bay University Health Board","mental_illness",267.900001,220.02,82.1277
"Jul-21","7A3","Swansea Bay University Health Board","mental_illness",257.999999,202.839997,78.6202
"Aug-21","7A3","Swansea Bay University Health Board","mental_illness",253.889999,209.389999,82.4727
"Sep-21","7A3","Swansea Bay University Health Board","mental_illness",265.599999,217.420002,81.8599
"Oct-21","7A3","Swansea Bay University Health Board","mental_illness",265.54,214.659998,80.839
"Nov-21","7A3","Swansea Bay University Health Board","mental_illness",265.27,232.260001,87.5561
"Dec-21","7A3","Swansea Bay University Health Board","mental_illness",264.870001,220.230001,83.1464
"Jan-22","7A3","Swansea Bay University Health Board","mental_illness",266.5,217.639997,81.666
"Feb-22","7A3","Swansea Bay University Health Board","mental_illness",248.639999,220.759998,88.787
