"ltla21_code","year","overall_score","healthy_people_domain_score","healthy_lives_domain_score","healthy_places_domain_score"
"E07000107",2018,99.1,104.1,102.6,91
"E07000107",2019,96.4,101.6,97.4,91.9
"E07000107",2020,98.2,106,96,93.5
"E07000107",2021,98.5,107.2,96,93
"E07000108",2015,97,94.8,99.3,98.4
"E07000108",2016,100.7,104.4,99.8,97.5
"E07000108",2017,100.9,104.3,101.7,96.2
"E07000108",2018,100.8,103,102.1,96.9
"E07000108",2019,99.5,102.2,99.8,96.8
"E07000108",2020,95,86.5,100.1,100.9
"E07000108",2021,98.8,95,100.1,101.9
"E07000109",2015,93.1,90,93.8,98.8
"E07000109",2016,97.6,100.5,99.3,94.1
"E07000109",2017,97.7,105.8,93.1,95.2
"E07000109",2018,97.3,101.1,96.9,95.3
"E07000109",2019,95.3,97.4,96.1,94.7
"E07000109",2020,94.3,94.4,92.8,98.6
"E07000109",2021,95.1,90.9,95.8,101
"E07000110",2015,103.6,104.1,107.9,97.1
"E07000110",2016,103.6,105.5,108.4,95
"E07000110",2017,103.6,108,106.3,94.8
"E07000110",2018,104.2,104.1,110.8,95.6
"E07000110",2019,101.7,100.1,106.2,98
"E07000110",2020,101.6,97.5,105.8,100.7
"E07000110",2021,102.8,95.9,109,102.2
"E07000111",2015,114.7,116.8,112.1,108.2
"E07000111",2016,114.4,115.2,114.7,106.5
"E07000111",2017,110.9,111.1,111,105.5
"E07000111",2018,114.6,116.1,115.7,105
"E07000111",2019,112.6,111.4,115.2,105.1
"E07000111",2020,111.2,111.6,111.2,105.4
"E07000111",2021,113.2,111.1,115.3,106.8
"E07000112",2015,98.1,100,96.2,99
"E07000112",2016,99.9,104.5,98.9,96.4
"E07000112",2017,98.4,98.3,100.8,96.9
"E07000112",2018,102.5,109.9,102.1,94.4
"E07000112",2019,98.8,98.8,100.8,97.5
"E07000112",2020,100.9,100.7,100.8,100.9
"E07000112",2021,97.2,93.7,97.5,101.7
"E07000113",2015,94.5,97.2,95.5,93.5
"E07000113",2016,94.5,95.5,97.9,92.7
"E07000113",2017,95.5,100.2,97.4,91.2
"E07000113",2018,92.8,94.2,100.4,87.3
"E07000113",2019,91.9,96,94.9,88.8
"E07000113",2020,93.1,95.1,94.1,93.3
"E07000113",2021,94,96.5,92.2,96.1
"E07000114",2015,87.9,87.8,86.7,95
"E07000114",2016,91.1,92.5,92.4,92.7
"E07000114",2017,89.2,89.1,91.9,91.7
"E07000114",2018,86.5,83.8,90.3,91.9
"E07000114",2019,81.1,71.6,90.2,90.7
"E07000114",2020,83.8,73.6,90.7,94.8
"E07000114",2021,88.4,83.5,91.4,95.9
"E07000115",2015,110.5,106.6,110.6,109.2
"E07000115",2016,109,102.4,114,106.3
"E07000115",2017,111,106.9,115.4,105.4
"E07000115",2018,113.1,109.4,118.5,105.1
"E07000115",2019,112.8,107.4,116.9,107.9
"E07000115",2020,107.3,96.5,111.7,110.4
"E07000115",2021,107.6,93.6,112.5,113.1
"E07000116",2015,112.4,112.8,110.5,108.1
"E07000116",2016,112.7,112.7,111.9,107.4
"E07000116",2017,114.8,116.8,114.4,106
"E07000116",2018,113.9,114,118.7,102.3
"E07000116",2019,113.1,105.9,121.1,105.9
"E07000116",2020,115.4,112.2,115.6,111.1
"E07000116",2021,114.2,111.1,114.7,110.1
"E07000177",2015,103.7,103,106.3,100.2
"E07000177",2016,103.3,102.1,110,96.3
"E07000177",2017,106,106.6,110,98.5
"E07000177",2018,107.3,109.5,109.1,99.7
"E07000177",2019,106.3,101.5,112.5,101.9
"E07000177",2020,104,100.3,106,103.7
"E07000177",2021,106.2,103.9,106.3,105.3
"E07000178",2015,98.9,99.6,105.7,91.8
"E07000178",2016,96.4,95.7,105.8,89.4
"E07000178",2017,98,99.2,105.6,90.2
"E07000178",2018,98.7,102,105.4,89.5
"E07000178",2019,99.4,100.9,107.4,90.3
"E07000178",2020,99.5,98.2,107.9,92.8
"E07000178",2021,101.4,102.4,108.3,92.8
"E07000179",2015,118.9,111.9,118.4,117.3
"E07000179",2016,119.2,112.4,121.4,114.7
"E07000179",2017,118.5,114.1,118.3,114.3
"E07000179",2018,121,117.2,121.3,114.5
"E07000179",2019,122.7,117.3,122,117.8
"E07000179",2020,121.7,114.8,121.2,118.6
"E07000179",2021,120.2,114.3,117.3,119.4
"E07000180",2015,112.8,102.9,115.3,114.1
"E07000180",2016,114.2,105.3,116.8,113.7
"E07000180",2017,115.8,106.1,119.9,113.7
"E07000180",2018,114.1,103.7,119.8,111.9
"E07000180",2019,117.1,110.8,117.6,114.6
"E07000180",2020,116.8,104.5,120.6,117.2
"E07000180",2021,116.4,108.5,115.6,117.2
"E07000181",2015,116.5,113.1,114.3,114.1
"E07000181",2016,114.6,107.5,114.6,114.7
"E07000181",2017,116,106.9,120,113.5
"E07000181",2018,115.3,109.1,116.3,113.2
"E07000181",2019,115.3,107.4,115.7,115.5
"E07000181",2020,114.2,102.3,119.3,114.2
"E07000181",2021,119.8,112.9,120.6,116.2
"E07000207",2015,115.8,110.6,112.5,116.8
"E07000207",2016,115.8,112.2,112.1,115.6
"E07000207",2017,120.7,115.1,121.3,115.6
"E07000207",2018,123.2,123.7,119,115.8
"E07000207",2019,122.3,115.9,122.1,118.3
"E07000207",2020,119.9,110,120.1,120
"E07000207",2021,124.1,116.3,122.1,122.3
"E07000208",2015,114.2,106.7,119,110
"E07000208",2016,116.4,110.9,122.3,108.1
"E07000208",2017,118.2,113.7,125.5,106.7
"E07000208",2018,113.6,105.8,122.3,106.2
"E07000208",2019,117.4,112.6,119.6,111.7
"E07000208",2020,109.4,93.9,115.5,114.2
"E07000208",2021,111.3,95.3,119,114.2
"E07000209",2015,111.3,109.4,111.6,107.5
"E07000209",2016,110.2,107.3,114.1,104.4
"E07000209",2017,114.2,109.5,119.4,106.8
"E07000209",2018,113.3,113.3,116,104.2
"E07000209",2019,114.1,107,118.5,110
"E07000209",2020,108.3,97.2,114.3,109.3
"E07000209",2021,111.6,103.1,116,110.2
"E07000210",2015,117.5,111.3,118.9,113.9
"E07000210",2016,119.3,117.1,119.1,112.4
"E07000210",2017,116.8,106.7,121.4,114.2
"E07000210",2018,119.1,119.6,116.8,111.8
"E07000210",2019,121.5,117.7,120.1,116.4
"E07000210",2020,114,103.2,114.7,117.5
"E07000210",2021,117.1,110.2,115,117.8
"E07000211",2015,110.5,110.2,107.7,108.4
"E07000211",2016,106.4,99.9,107.5,108.9
"E07000211",2017,108.8,103.1,110.8,108.3
"E07000211",2018,111.6,109.1,113.2,106.9
"E07000211",2019,113.2,107,115.8,110.3
"E07000211",2020,110,101.2,111.8,112
"E07000211",2021,112.2,104.8,113.2,112.8
"E07000212",2015,104.5,101.6,101.8,107.9
"E07000212",2016,109,113.2,103.7,105.7
"E07000212",2017,109.4,108.5,108.9,106.3
"E07000212",2018,112,114.8,109.5,105.9
"E07000212",2019,113.5,111.2,113.3,109.5
"E07000212",2020,112,115.2,105.5,109.5
"E07000212",2021,106.5,102.8,106.3,107.4
"E07000213",2015,105.1,105,100.8,107
"E07000213",2016,104.3,107.5,99,104.4
"E07000213",2017,110.3,113.8,106.5,105.5
"E07000213",2018,109.7,111.5,107.1,105.9
"E07000213",2019,110.9,115.7,105,106.7
"E07000213",2020,104.3,99.8,103.7,107.4
"E07000213",2021,104.9,101,103.7,107.8
"E07000214",2015,109.9,97.9,111.7,115.4
"E07000214",2016,110,100.7,110.5,114
"E07000214",2017,116.3,110.1,115.4,115.7
"E07000214",2018,109.2,94.4,115.9,112.8
"E07000214",2019,112.5,99,116.4,115.9
"E07000214",2020,113.4,102.5,116.3,115
"E07000214",2021,122.3,119,120.1,117.1
"E07000215",2015,113.1,113.4,108,111.7
"E07000215",2016,113.1,114.7,107,111.3
"E07000215",2017,116.4,114.8,117,109.6
"E07000215",2018,113.6,110.8,111.2,112.2
"E07000215",2019,113.1,105.1,114.8,113.2
"E07000215",2020,113.3,107.8,111.7,114.1
"E07000215",2021,118,113.2,116.9,115.4
"E07000216",2015,120.5,108,122.5,121.3
"E07000216",2016,124.6,119,122.7,120.3
"E07000216",2017,123.8,114.4,124.6,121
"E07000216",2018,126.2,116.8,128.5,120.7
"E07000216",2019,125.3,113.9,126.7,123.3
"E07000216",2020,119,99.3,127.5,121.1
"E07000216",2021,123.1,105.9,129.4,122.9
"E07000217",2015,110.2,107.4,110.2,108.2
"E07000217",2016,114.2,117.6,108.9,109.2
"E07000217",2017,113.5,113.5,114.2,106.4
"E07000217",2018,116.7,121.3,113.4,107.3
"E07000217",2019,113.6,111.4,113.7,109.2
"E07000217",2020,114.1,116,110.5,109.1
"E07000217",2021,113.2,109.2,114.3,109.7
"E07000223",2015,101.4,92.1,102.8,108.5
"E07000223",2016,99.2,86.1,104.3,107.6
"E07000223",2017,105.4,98.2,107.8,107.6
"E07000223",2018,102.7,89.6,108.1,109
"E07000223",2019,105.4,95.2,110.8,107.5
"E07000223",2020,105.3,94.3,111.2,107.9
"E07000223",2021,102.3,90.5,107.7,107.7
"E07000224",2015,102.7,96.9,103.3,106.6
"E07000224",2016,99.2,90.6,104.4,102.9
"E07000224",2017,104.3,100.8,104.8,105.2
"E07000224",2018,103.2,99.8,102.3,105.9
"E07000224",2019,103.8,96.6,108.6,104.5
"E07000224",2020,102.5,95.3,104.4,106.7
"E07000224",2021,105,98.6,105.9,108.1
"E07000225",2015,107.9,99.1,113.4,107.3
"E07000225",2016,109.3,107.4,113.2,102.9
"E07000225",2017,112,107.1,116.8,106.5
"E07000225",2018,112.3,111.8,115.3,104
"E07000225",2019,107.6,99,115.5,104.5
"E07000225",2020,100.2,84.2,108.4,108
"E07000225",2021,107.7,95,115.1,109.3
"E07000226",2015,95.3,98.7,92.6,97
"E07000226",2016,96.5,100.7,95.7,94.9
"E07000226",2017,99.6,104.1,99.9,95
"E07000226",2018,100,106.2,100.1,93.5
"E07000226",2019,101.1,108,99.9,94.8
"E07000226",2020,96.4,95.9,96.6,98.5
"E07000226",2021,98.6,100.9,95,100.5
"E07000227",2015,118.3,112.6,119.1,114.4
"E07000227",2016,116.3,104.6,123.6,112.8
"E07000227",2017,114.7,102.7,120.9,113.4
"E07000227",2018,119.7,116.1,120.2,113.4
"E07000227",2019,120.5,114.8,120.3,116.6
"E07000227",2020,117.7,104.5,122.5,117.6
"E07000227",2021,121.9,113.2,122.9,119.1
"E07000228",2015,119.6,112.6,116.8,120
"E07000228",2016,120.8,114.8,120.6,116.9
"E07000228",2017,119.4,109.9,119.7,119.2
"E07000228",2018,120.4,111.4,120.9,119
"E07000228",2019,119.2,104,123.3,121
"E07000228",2020,120.5,108.4,122.2,121.2
"E07000228",2021,120.4,104.3,124,123.1
"E07000229",2015,95.1,85.6,101.3,100.8
"E07000229",2016,98.2,88.4,105.8,101.1
"E07000229",2017,102,95.7,109.1,100.1
"E07000229",2018,102.1,98.4,106.9,100
"E07000229",2019,102.9,93.3,114,100.1
"E07000229",2020,98.3,81.2,111.9,102.5
"E07000229",2021,101.1,86.6,112.9,103.2
"E06000022",2015,109.5,107.9,109.7,106.3
"E06000022",2016,110.2,108.6,112,105.2
"E06000022",2017,110.6,106.5,111.5,108.7
"E06000022",2018,115.5,109.5,118.1,111.4
"E06000022",2019,112.3,103.1,115.8,112.1
"E06000022",2020,112.2,98,116.6,116.1
"E06000022",2021,114.9,103.3,116.2,118.1
"E06000023",2015,88.1,87.3,96.4,86.4
"E06000023",2016,88.8,88.2,98.1,85.4
"E06000023",2017,92.6,89.9,102,89.4
"E06000023",2018,93,89.9,101.1,91.3
"E06000023",2019,91.6,85.6,101.4,91.9
"E06000023",2020,90.9,81.2,101.1,94.8
"E06000023",2021,91.4,83.7,98.5,96
"E06000024",2015,103.1,97.1,108.1,102.6
"E06000024",2016,102.9,96.8,109.5,101.1
"E06000024",2017,105.1,93.3,113.4,106.2
"E06000024",2018,105.8,96.1,112.4,106.2
"E06000024",2019,105.5,96,112.1,105.7
"E06000024",2020,103.5,89.5,109,110.4
"E06000024",2021,104.1,91.1,106.5,112.6
"E06000025",2015,111.3,106.7,112.8,108.9
"E06000025",2016,110.5,104.6,113.6,108.4
"E06000025",2017,111.9,104.8,115.1,110.1
"E06000025",2018,111.2,103,113.5,111.8
"E06000025",2019,111.3,101,113.8,113.7
"E06000025",2020,110,97.3,113.1,114.7
"E06000025",2021,111.2,100.6,110.4,117.3
"E06000026",2015,95.3,90.2,101.7,96.2
"E06000026",2016,96.2,90.1,102.8,97.6
"E06000026",2017,96,91.7,99.7,98.6
"E06000026",2018,96.1,89.3,100.6,100.2
"E06000026",2019,93.9,85,99.7,100
"E06000026",2020,96.2,88.5,100,101.8
"E06000026",2021,94.7,83.4,99.3,104
"E06000027",2015,93.5,86.1,98.4,99.2
"E06000027",2016,95,86.8,100.9,99.8
"E06000027",2017,94.9,84.6,101.7,100.8
"E06000027",2018,96.2,85.5,101.5,103.3
"E06000027",2019,95.9,85.4,100.5,103.6
"E06000027",2020,93.9,78.9,102.6,103.2
"E06000027",2021,95.7,82.2,101.5,105.5
"E06000030",2015,97.3,98.2,99.7,95.3
"E06000030",2016,99.9,102.3,102.8,94.8
"E06000030",2017,99.7,100.9,102.2,96
"E06000030",2018,99.2,97.5,103,97.5
"E06000030",2019,99.2,97.4,100.9,99.7
"E06000030",2020,99.6,94,101.4,103.5
"E06000030",2021,99.5,94.2,100.9,103.7
"E06000052",2015,100.4,96.2,102.8,102
"E06000052",2016,100.9,95.8,104,102.6
"E06000052",2017,101.9,97.2,103.6,104
"E06000052",2018,101.6,92.4,105.2,106.5
"E06000052",2019,104.1,94.5,107.6,108.3
"E06000052",2020,103.5,92.9,106.4,109.5
"E06000052",2021,103.2,91.1,106,111
"E06000054",2015,110.6,104.8,111.7,110.2
"E06000054",2016,111.2,105.4,112.8,110
"E06000054",2017,111.3,105,112.3,111.4
"E06000054",2018,111.8,104.2,114.1,111.5
"E06000054",2019,111.8,101.4,115.1,113.3
"E06000054",2020,111.1,96.8,113.7,117.5
"E06000054",2021,110.8,96.4,111.3,119.6
"E06000058",2015,96.8,91.1,101.4,99.3
"E06000058",2016,99.6,94.8,105.4,99
"E06000058",2017,101.8,96,107.6,100.9
"E06000058",2018,101.3,92.8,109.9,100.6
"E06000058",2019,101.8,93.9,108.3,102.3
"E06000058",2020,98.1,87.9,105.4,101.8
"E06000058",2021,100.9,90.8,108.4,103
"E06000059",2015,108,100.8,110.2,109
"E06000059",2016,108.5,101.3,113.4,106.8
"E06000059",2017,108.3,100.7,110.9,109.4
"E06000059",2018,111.1,104.1,112.1,111.8
"E06000059",2019,113.8,104.9,114.5,115.4
"E06000059",2020,113.1,103.1,113.6,116.3
"E06000059",2021,112.8,103,111,118.3
"E07000040",2015,114.5,105.5,116.4,114.6
"E07000040",2016,114.4,109.3,115.3,111.8
"E07000040",2017,115.5,109.3,115.4,114.4
"E07000040",2018,118.2,107.1,120.7,118.2
"E07000040",2019,117.6,105,121.1,118.2
"E07000040",2020,115.5,101.7,117.5,119.8
"E07000040",2021,114,99.9,113.1,122.2
"E07000041",2015,98.9,92.6,105.3,99.3
"E07000041",2016,97.9,90.1,108.6,96
"E07000041",2017,102.5,94,110.2,102
"E07000041",2018,101.9,90.3,112.5,102
"E07000041",2019,105.1,95.7,112.2,105
"E07000041",2020,101.8,83.3,113.8,107.2
"E07000041",2021,103,84.1,112.8,110.7
"E07000042",2015,112.1,114.7,106.7,109
"E07000042",2016,112.2,109.5,112.8,108.4
"E07000042",2017,111.8,110.9,108.5,110.2
"E07000042",2018,111.2,104.8,112.9,110.7
"E07000042",2019,113.2,102.7,117.8,112.8
"E07000042",2020,114.9,101.9,118.8,117
"E07000042",2021,115.5,102.9,118.9,117.3
"E07000043",2015,106.5,105.4,109.2,101.9
"E07000043",2016,104.9,100.6,111,100.8
"E07000043",2017,108.7,103.6,113.6,104.7
"E07000043",2018,106.9,102.1,108.9,106.4
"E07000043",2019,108,104.6,110.1,105.4
"E07000043",2020,105.7,93.8,111.3,109.2
"E07000043",2021,107.5,99.7,108.1,111.3
"E07000044",2015,116.3,117.2,116.8,107
"E07000044",2016,113.8,110.2,117.7,106.9
"E07000044",2017,116.2,111.4,120.4,109.1
"E07000044",2018,117.4,116.6,115.3,111.9
"E07000044",2019,123.5,121.4,121.5,116.4
"E07000044",2020,120.9,112.8,124.7,115.2
"E07000044",2021,119.7,110.2,120.9,118.6
"E07000045",2015,111.9,108.6,108.7,112.8
"E07000045",2016,110.8,107.5,110.7,109.1
"E07000045",2017,112.3,103.8,114.7,112.4
"E07000045",2018,109.6,98.8,111.7,113.8
"E07000045",2019,114.3,104.3,114.9,116.9
"E07000045",2020,116.2,107.4,115.9,117.6
"E07000045",2021,114.6,103,113.5,120.4
"E07000046",2015,102.1,101.8,104,99.6
"E07000046",2016,100.4,93.9,105.9,101.3
"E07000046",2017,102.5,92.7,110.4,103.3
"E07000046",2018,103.6,96,107.5,105.5
"E07000046",2019,102.4,90.6,107,108.3
"E07000046",2020,107.8,107.1,104.8,107.9
"E07000046",2021,108.1,104.5,104.6,111.2
"E07000047",2015,111,102.9,112.9,112
"E07000047",2016,109,99.4,114.7,108.4
"E07000047",2017,111.3,102.4,115.4,110.7
"E07000047",2018,114.1,112.1,112,111.4
"E07000047",2019,114.3,107.2,116.8,112
"E07000047",2020,115.2,111.2,114.6,112.5
"E07000047",2021,110.7,95.9,115,116
"E07000078",2015,107.1,99.9,113.8,104.1
"E07000078",2016,105,95.9,114.6,102.2
"E07000078",2017,107.5,100.6,112.6,105.8
"E07000078",2018,110.6,104.3,114.9,107.6
"E07000078",2019,110.5,104.6,114.5,107.2
"E07000078",2020,111.2,101.2,115.6,111.5
"E07000078",2021,114.1,106.7,114.4,114.6
"E07000079",2015,118.7,118.5,116.3,112.3
"E07000079",2016,120.2,119.4,120.8,110.8
"E07000079",2017,121.5,122.4,115.5,116.1
"E07000079",2018,120.8,119.2,120,113.1
"E07000079",2019,121.4,114.9,122.7,116.3
"E07000079",2020,119,108.5,119.5,120
"E07000079",2021,118.7,107.9,116.2,123.1
"E07000080",2015,109.2,110.8,101,111.5
"E07000080",2016,108.5,107.2,104.4,109.9
"E07000080",2017,110.6,108.9,107.3,110.3
"E07000080",2018,116.1,116.9,111.1,112.6
"E07000080",2019,112.4,109.5,111.1,110.8
"E07000080",2020,113.7,105.4,111,118.2
"E07000080",2021,110.1,102.6,104.4,118.6
"E07000081",2015,94.7,97.6,93.6,95.4
"E07000081",2016,93.6,95.6,94.5,93.9
"E07000081",2017,94.3,91,96.8,97.7
"E07000081",2018,96.5,96,97.8,97.4
"E07000081",2019,93.6,92.9,94.2,96.8
"E07000081",2020,92,81.5,96.5,101.7
"E07000081",2021,95.2,88.7,95.9,103.3
"E07000082",2015,115.3,106.9,114.4,117.3
"E07000082",2016,118.2,112.5,117.5,115.9
"E07000082",2017,117.9,110.8,119.2,115.1
"E07000082",2018,118.4,111.3,117.9,117.1
"E07000082",2019,121.4,114.3,119.8,119.8
"E07000082",2020,118.9,109.5,118,120.1
"E07000082",2021,117.1,103.8,117.1,122.1
"E07000083",2015,112.3,104.7,112.8,113.5
"E07000083",2016,113.5,109.1,111.8,113
"E07000083",2017,115,109.9,112.5,115.5
"E07000083",2018,114,110.3,107.7,117.2
"E07000083",2019,116.6,110,116,116
"E07000083",2020,116,106.1,113.2,121.1
"E07000083",2021,116.1,105.2,113.1,122.2
"E07000187",2015,99.7,94.4,105,99.8
"E07000187",2016,102.8,98.4,111.2,97.6
"E07000187",2017,104.3,102.4,108.7,99.8
"E07000187",2018,105.7,104.5,108.7,101.2
"E07000187",2019,108,104.7,111.5,103.9
"E07000187",2020,106.1,101.5,107,107
"E07000187",2021,105.6,100,105.5,108.6
"E07000188",2015,101.2,100.6,102.6,99.9
"E07000188",2016,99.8,97.5,103.6,98.3
"E07000188",2017,98.9,95.9,101.2,100
"E07000188",2018,101.9,98.5,103.5,102.8
"E07000188",2019,100,94.5,102.6,102.9
"E07000188",2020,102.2,97.1,101,107.5
"E07000188",2021,101.1,92.3,101,109.4
"E07000189",2015,108.7,108.4,108.3,105.2
"E07000189",2016,110.5,112.3,111.5,102.7
"E07000189",2017,110.7,111.1,109.5,106.3
"E07000189",2018,109.1,110.5,104.9,107.7
"E07000189",2019,107.6,101.8,108.3,109
"E07000189",2020,109.1,99.7,112,111.3
"E07000189",2021,106.5,95.6,107.9,113
"E07000246",2015,101.8,94.2,108.2,102.2
"E07000246",2016,103.3,98.6,109.1,100.5
"E07000246",2017,110.6,109.7,113.4,103.6
"E07000246",2018,103.5,99.2,104.1,105.5
"E07000246",2019,106.6,100.3,109.6,106.7
"E07000246",2020,103.8,92,107.7,109.7
"E07000246",2021,106.3,98,106.5,111.5
